"Year","Make","Model","Model Series","Exterior Color","Interior Color","Grade","Vda","Mileage","Buy Now Price","VIN","Due Location Name","City","State","Zip","Early Access Est Available On"
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","2633.00","26815","18200.00","1G1ZD5ST6RF209035","FREDERICKSBURG HLE","Fredericksburg","VA","22408",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","26997","18200.00","1G1ZD5ST3RF168752","SHELTON","Shelton","CT","06484",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","4036.00","23589","19100.00","1G1ZE5ST2RF168609","GASTONIA  NC HLE","Gastonia","NC","28056",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","2493.00","23029","18400.00","1G1ZD5ST7RF206970","MILFORD HLE","Milford","MA","01757",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","1306.00","22765","18400.00","1G1ZD5ST7RF205687","MEDFORD HLE","Medford","MA","02155",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","30361","18100.00","1G1ZD5ST7RF202157","CANTON HLE","Canton","MI","48188",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","22689","18400.00","1G1ZD5ST7RF199535","HARTFORD BRADLEY INT","Hartford Ap","CT","06096",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","28259","18200.00","1G1ZD5ST7RF169886","BRADLEY INTL AIRPORT","Hartford Ap","CT","06096",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","3940.00","25971","18300.00","1G1ZD5ST7RF167765","HOOVER HLE","Hoover","AL","35216",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","25110","18300.00","1G1ZD5ST7RF217113","ST PAUL UNION DEPOT","St Paul","MN","55101",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","28562","18600.00","1G1ZE5ST7RF160652","8000 GEORGIA AVE  SI","Silver Spring","MD","20910",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","28312","18200.00","1G1ZD5ST8RF197048","AKRON HLE","Akron","OH","44310",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","18613","18500.00","1G1ZD5ST6RF213876","ZR WASHINGTON REAGAN","Washgtn Nat'L Ap","DC","22202",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","17281","19800.00","1G1ZE5ST2RF236794","MILWAUKEE MITCHELL F","Milwaukee Ap","WI","53207",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","6827.00","23369","19100.00","1G1ZE5ST2RF243051","OVERLAND PARK SOUTH","Overland Park","KS","66210",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","23244","19200.00","1G1ZE5ST6RF213504","OVERLAND PARK SOUTH","Overland Park","KS","66210",""
"2024","CHEVROLET","MALIBU","SIR MALIBU FW","WHI","JET BLACK","","0.00","23539","18300.00","1G1ZD5ST4RF168520","ROANOKE AP","Roanoke","VA","24012",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","2976.00","28462","18200.00","1G1ZD5ST4RF209521","ST PETERS EAST HLE","St. Peters","MO","63376",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","27188","18700.00","1G1ZE5ST2RF173504","PUNTA GORDA AIRPORT","Punta Gorda","FL","33982",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","3376.00","16710","18500.00","1G1ZD5ST0RF214943","ALEXANDRIA  HLE","Alexandria","VA","22304",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","1402.00","22862","18400.00","1G1ZD5ST7RF172786","RHP AP REAGAN","Alexandria","VA","22305",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","22796","18400.00","1G1ZD5ST7RF174277","MANCHESTER NH","Manchester","NH","03103",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","2092.00","27416","18200.00","1G1ZD5ST8RF134936","PARKERSBURG DOWNTOWN","Parkersburg","WV","26101",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","2024.00","21733","18400.00","1G1ZD5ST4RF159297","NEW YORK CITY NY  KE","New York City","NY","11430",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","22595","18400.00","1G1ZD5ST8RF203897","PEABODY HLE","Peabody","MA","01960",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","28852","18200.00","1G1ZD5ST8RF203771","OKC WEST 3523 S  MER","Oklahoma","OK","73119",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","27147","18200.00","1G1ZD5ST8RF203043","ALEXANDRIA HLE","Alexandria","LA","71303",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","24263","18300.00","1G1ZD5ST5RF157350","MISHAWAKA HLE","Mayfield","KY","42066",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","6732.00","24120","18300.00","1G1ZD5ST4RF200706","DETROIT METRO AP","Detroit","MI","48242",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","24096","18300.00","1G1ZD5ST4RF200253","TULSA INT L AP","Tulsa","OK","74115",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","2546.00","24945","18300.00","1G1ZD5ST8RF163093","MINNEAPOLIS INT L AP","Minneapolis","MN","55111",""
"2024","CHEVROLET","MALIBU","SIR MALIBU FW","GRA","JET BLACK","","0.00","25203","18300.00","1G1ZD5ST2RF209422","BLUEFIELD HLE  WV","Bluefield","WV","24701",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","11939","18700.00","1G1ZD5ST7RF245543","DETROIT METRO AP","Detroit","MI","48242",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","21150","18400.00","1G1ZD5ST7RF232873","ZR NORFOLK DOLLAR RE","Norfolk Ap","VA","23518",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","222.00","26688","18200.00","1G1ZD5ST7RF231626","HALL ROAD HLE","Clinton Township","MI","48038",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","17530","18500.00","1G1ZD5ST7RF230525","ZR BURLINGTON OFF AP","South Burlington","VT","05403",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","23417","18300.00","1G1ZD5ST7RF212249","MERIDEN","Meriden","CT","06492",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","27304","18200.00","1G1ZD5ST7RF209514","ZR RALEIGH DURHAM AP","Raleigh Ap","NC","27560",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","28372","18200.00","1G1ZD5ST9RF183935","CHARLOTTE DOUGLAS IN","Charlotte","NC","28214",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","22130","18400.00","1G1ZD5ST7RF209447","TYLER HLE","Tyler","TX","75701",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","5602.00","21976","18400.00","1G1ZD5ST5RF207521","LAKEWOOD","Lakewood","NJ","08701",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","22228","18400.00","1G1ZD5ST6RF209326","ZR FORT MYERS AP","Fort Myers Ap","FL","33913",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","893.00","26444","18300.00","1G1ZD5ST1RF159550","NEW YORK CITY NY  KE","La Guardia Ap Ny","NY","11371",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","341.00","23905","18300.00","1G1ZD5ST6RF155137","ALBANY INT L A P","Albany","NY","12211",""
"2024","CHEVROLET","MALIBU","SIRSN MALIBU 1.5","WHI","JET BLACK","","1299.00","25245","18300.00","1G1ZD5ST1RF174484","NEW YORK CITY NY  KE","New York City","NY","11430",""
"2024","CHEVROLET","MALIBU","SIR MALIBU FW","WHI","JET BLACK","","0.00","30753","18100.00","1G1ZD5ST0RF134476","BALTIMORE MD  INTERN","Hagerstown","MD","21740",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","3117.00","25147","18300.00","1G1ZD5ST0RF172676","BRANNING EAST BRUNSW","East Brunswick","NJ","08816",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","398.00","25637","18300.00","1G1ZD5ST0RF173469","ITALY AB HLE","Bronx","NY","10461",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","28611","18200.00","1G1ZD5STXRF157506","VESTAL","Vestal","NY","13850",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","29794","18200.00","1G1ZD5STXRF168649","HLE HAVERHILL","Haverhill","MA","01830",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","2933.00","25698","18300.00","1G1ZD5STXRF170336","ZR PROVIDENCE AP","Providence Ap","RI","02886",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","36364","17800.00","1G1ZE5STXRF173718","ZT LAGUARDIA AIRPORT","Laguardia Airport","NY","11105",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","24383","19000.00","1G1ZE5ST9RF169529","CHAMPAIGN HLE","Champaign","IL","61821",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","24661","19000.00","1G1ZE5ST8RF210507","OKC WEST 3523 S  MER","Oklahoma","OK","73119",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","26699","18800.00","1G1ZE5ST8RF202598","INDEPENDENCE HLE","Independence","MO","64055",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","33775","18000.00","1G1ZE5ST3RF169767","STAMFORD HLE","Stamford","CT","06901",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","22273","19300.00","1G1ZE5ST8RF202097","WILL ROGERS AP","Oklahoma City","OK","73119",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","583.00","29548","18500.00","1G1ZE5ST8RF199234","WILL ROGERS AP","Oklahoma City","OK","73119",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","31143","18300.00","1G1ZE5ST8RF168601","LAKEWOOD","Lakewood","NJ","08701",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","8863.00","29211","18200.00","1G1ZD5ST9RF170151","W CHESTNUT SPRINGFIE","Springfield","MO","65802",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","33182","18000.00","1G1ZD5ST5RF172737","FREDERICKSBURG HLE","Fredericksburg","VA","22408",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","18499","18500.00","1G1ZD5ST6RF232203","SALISBURY","Salisbury","MD","21801",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","22920","18400.00","1G1ZD5ST6RF231973","BISHOP INT L AP","Flint","MI","48507",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","25037","18300.00","1G1ZD5ST6RF230127","TULSA INT L AP","Tulsa","OK","74115",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","25545","18300.00","1G1ZD5ST6RF227731","CHARLOTTE DOUGLAS IN","Charlotte","NC","28214",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","24850","18300.00","1G1ZD5ST6RF215868","APPLETON INTL AP","Appleton","WI","54914",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","21558","18400.00","1G1ZD5ST6RF208614","BOSTON MA  LOGAN AIR","Boston","MA","02128",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","5095.00","32071","18100.00","1G1ZD5ST6RF171306","PITTSFIELD HLE","Pittsfield","MA","01201",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","2883.00","21964","18400.00","1G1ZD5ST6RF169491","RONALD REAGAN INT L","Washgtn Nat'L Ap","VA","20001",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","29755","18200.00","1G1ZD5ST8RF157181","FT MYERS AP","Fort Myers","FL","33913",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","2936.00","34625","18000.00","1G1ZD5ST8RF159500","LEXINGTON  NEW CIRCL","Lexington","KY","40509",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","24128","18300.00","1G1ZD5ST8RF206024","WASH DC NAT L APO","Washingtn Nat'L Ap","DC","22202",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","4237.00","28093","18200.00","1G1ZD5ST6RF134496","ZR NORFOLK DOLLAR RE","Norfolk Ap","VA","23518",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","18258","18500.00","1G1ZD5STXRF216683","BOSTON MA  LOGAN AIR","Boston","MA","02128",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","28925","18200.00","1G1ZD5STXRF213296","FT MYERS AP","Fort Myers","FL","33913",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","22010","18400.00","1G1ZD5STXRF212133","TYLER HLE","Tyler","TX","75701",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","20417","18400.00","1G1ZD5STXRF205165","ZR NORFOLK DOLLAR RE","Norfolk Ap","VA","23518",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","32736","18100.00","1G1ZD5STXRF204212","ZR DULLES AP","Sterling","DC","20166",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","1.00","34524","18000.00","1G1ZD5STXRF170160","BOSTON MA  LOGAN AIR","Boston","MA","02128",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","1828.00","20727","18400.00","1G1ZD5ST8RF212728","BANGOR INT L AP","Bangor","ME","04401",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","25541","20100.00","1G1ZD5ST2RF205841","RHP TNC OVERFLOW TG LEE ORACLE","Orlando","FL","32822",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","29502","18200.00","1G1ZD5ST6RF167272","ZT WASHINGTON DULLES","Sterling","DC","20166",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","21355","18400.00","1G1ZD5ST7RF173775","NEWTON MARRIOTT","Newton","MA","02466",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","25613","18300.00","1G1ZD5ST7RF202255","KANSAS CITY KS  INTE","Kansas City","MO","64153",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","1026.00","21941","18400.00","1G1ZD5ST7RF202692","KANSAS CITY KS  INTE","Kansas City","MO","64153",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","21777","18400.00","1G1ZD5ST7RF204250","SO  BURLINGTON  HLE","South Burlington","VT","05403",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","23386","18300.00","1G1ZD5ST7RF208430","LEE S SUMMIT HLE","Lee's Summit","MO","64063",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","27558","18200.00","1G1ZD5ST9RF168383","HACKENSACK HLE","Hackensack","NJ","07601",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","27445","18200.00","1G1ZD5ST9RF172529","WALDORF PEP BOYS HLE","Waldorf","MD","20603",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","218.00","20773","18400.00","1G1ZD5STXRF175892","MINNEAPOLIS INT L AP","Minneapolis","MN","55111",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","26157","18300.00","1G1ZD5STXRF200676","ROCHESTER INT L AIRP","Rochester","NY","14624",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","24215","18300.00","1G1ZD5STXRF202024","BOSTON MA  LOGAN AIR","Woburn","MA","01801",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","25083","18300.00","1G1ZD5STXRF202539","TULSA MIDTOWN","Tulsa","OK","74145",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","1461.00","17478","18500.00","1G1ZD5STXRF202685","PITTSBURG PA  GREATE","Pittsburgh","PA","15231",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","20131","19500.00","1G1ZE5ST9RF206966","HLE   WORCESTER","Worcester","MA","01603",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","1.00","28579","18600.00","1G1ZE5ST9RF211973","HARTFORD BRADLEY INT","Hartford Ap","CT","06096",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","848.00","25775","18900.00","1G1ZE5STXRF205986","EDMOND HLE","Edmond","OK","73013",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","17695","19800.00","1G1ZE5STXRF208824","TYVOLA DOUBLETREE HL","Charlotte","NC","28217",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","22495","18400.00","1G1ZD5ST6RF206605","APPLE VALLEY HLE","Lakeville","MN","55044",""
"2024","CHEVROLET","MALIBU","LT","BLACK","","","0.00","19723","18500.00","1G1ZD5ST9RF227948","FORT WALTON BEACH HL","Fort Walton Beach","FL","32547",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","20693","18400.00","1G1ZD5ST9RF217033","HAMPTON HLE","Hampton","VA","23666",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","23730","18300.00","1G1ZD5ST9RF216982","NEWPORT NEWS  HLE","Newport News","VA","23603",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","22351","18400.00","1G1ZD5ST9RF215945","HALL ROAD HLE","Clinton Township","MI","48038",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","18910","18500.00","1G1ZD5ST4RF215092","YOUREE PLAZA HLE","Shreveport","LA","71105",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","24369","18300.00","1G1ZD5ST4RF214265","OKLAHOMA CITY NORTH","Oklahoma","OK","73132",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","26697","18200.00","1G1ZD5ST4RF211530","EAST MOLINE HLE","East Moline","IL","61244",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","1619.00","20427","18400.00","1G1ZD5ST4RF208210","FARMINGTON HILLS  HL","Farmington Hills","MI","48336",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","28645","18600.00","1G1ZE5ST4RF169762","SYRACUSE HANCOCK AP","Syracuse","NY","13212",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","29146","18500.00","1G1ZE5ST4RF169583","YOUREE PLAZA HLE","Shreveport","LA","71105",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","28321","18200.00","1G1ZD5ST3RF206478","ANTIOCH  HLE","Antioch","TN","37013",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","1926.00","25605","18300.00","1G1ZD5ST3RF215973","RHP AP CHARLOTTE","Charlotte","NC","28214",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","4816.00","10933","18700.00","1G1ZD5ST3RF216671","NEWARK DE HLE","Newark","DE","19711",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","23041","18400.00","1G1ZD5ST3RF216900","NOVI HLE","Novi","MI","48375",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","25006","18300.00","1G1ZD5ST8RF211773","GERALD R FORD INTERN","Grand Rapids","MI","49512",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","28905","18200.00","1G1ZD5ST8RF232848","STAMFORD HLE","Stamford","CT","06901",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","21670","18400.00","1G1ZD5ST9RF207943","ZT TULSA AP","Tulsa Ap","OK","74115",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","29507","18200.00","1G1ZD5ST9RF208073","WILL ROGERS AP","Oklahoma City","OK","73119",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","23644","18300.00","1G1ZD5ST9RF208235","OVERLAND PARK SOUTH","Overland Park","KS","66210",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","18818","18500.00","1G1ZD5ST9RF235905","KINGSTON  HLE","Kingston","NY","12401",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","2482.00","18896","18500.00","1G1ZD5STXRF205571","RONALD REAGAN INT L","Washgtn Nat'L Ap","VA","20001",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","25574","18300.00","1G1ZD5STXRF205943","GERALD R FORD INTERN","Grand Rapids","MI","49512",""
"2024","CHEVROLET","MALIBU","SIR MALIBU FW","BLA","JET BLACK","","6550.00","24348","18300.00","1G1ZD5STXRF207594","HLE CENTERLINE","Centerline","MI","48015",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","29786","18500.00","1G1ZE5ST0RF197283","SMITHTOWN EAST","Smithtown","NY","11787",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","24407","19000.00","1G1ZE5ST0RF207102","CANTON HLE","Canton","MI","48188",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","1340.00","24414","18300.00","1G1ZD5ST3RF168900","NOVI HLE","Novi","MI","48375",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","23303","19200.00","1G1ZE5ST0RF208590","DEARBORN EAST HLE","Dearborn","MI","48124",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","3176.00","35349","18000.00","1G1ZD5ST6RF200237","CENTEREACH HLE","Centereach","NY","11720",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","22094","18400.00","1G1ZD5ST6RF200724","DETROIT METRO AP","Detroit","MI","48242",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","913.00","22111","18400.00","1G1ZD5STXRF228266","DAPHNE HLE","Daphne","AL","36526",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","20609","19400.00","1G1ZE5ST5RF205944","ANNAPOLIS  MD HLE","Annapolis","MD","21401",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","0.00","17804","19700.00","1G1ZE5ST5RF208309","OVERLAND PARK SOUTH","Overland Park","KS","66210",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","17684","19800.00","1G1ZE5STXRF219631","LAUREL HLE","Laurel","MD","20707",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","19554","19500.00","1G1ZE5STXRF229530","WEST SPINGFIELD","West Springfield","MA","01089",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","0.00","19874","19500.00","1G1ZE5STXRF229561","HLE   WEYMOUTH  MA","Weymouth","MA","02189",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","0.00","22671","18400.00","1G1ZD5ST0RF202839","ZR TULSA  OK","Tulsa Ap","OK","74115",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","1627.00","24565","18300.00","1G1ZD5ST3RF173899","HLE   WORCESTER","Worcester","MA","01603",""
"2024","CHEVROLET","MALIBU","LT","BLACK","JET BLACK","","1778.00","28908","18200.00","1G1ZD5ST5RF166386","PHILADELPHIA INT L A","Philadelphia Ap","PA","19153",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","1912.00","27473","18200.00","1G1ZD5ST3RF171750","CHARLOTTE DOUGLAS IN","Charlotte","NC","28214",""
"2024","CHEVROLET","MALIBU","LT","WHITE","JET BLACK","","1755.00","31731","18100.00","1G1ZD5ST3RF171800","ZT MANCHESTER AP","Manchester Ap","NH","03103",""
"2024","CHEVROLET","MALIBU","LT","BLUE","JET BLACK","","5277.00","17283","18500.00","1G1ZD5ST4RF208272","BALTIMORE MD  INTERN","Baltimore","MD","21076",""
"2024","CHEVROLET","MALIBU","LT","GRAY","JET BLACK","","0.00","26850","18200.00","1G1ZD5STXRF166271","WASHINGTON DULLES IN","Washtn Dulles Ap","VA","20166",""
